ID TIME n private balances
6 1786782364.884 0 {} {}
6 1786782364.884 10 {} {'6': 0, '0': 0, '10': 0, '4': 0, '8': 0, '5': 0, '3': 0, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.884 13 {} {'6': 10, '0': 0, '10': 0, '4': 0, '8': 0, '5': 0, '3': 0, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.884 24 {} {'6': 12, '0': 0, '10': 0, '4': 0, '8': 0, '5': 0, '3': 0, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.884 25 {} {'6': 22, '0': 0, '10': 0, '4': 0, '8': 0, '5': 0, '3': 0, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.884 35 None {'6': 22, '0': 0, '10': 0, '4': 0, '8': 0, '5': 0, '3': 0, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.884 42 None {'6': 22, '0': 0, '10': 9, '4': 0, '8': 0, '5': 0, '3': 0, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.884 46 None {'6': 22, '0': 0, '10': 9, '4': 0, '8': 0, '5': 0, '3': 6, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 52 None {'6': 22, '0': 0, '10': 9, '4': 3, '8': 0, '5': 0, '3': 6, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 64 None {'6': 22, '0': 0, '10': 9, '4': 3, '8': 0, '5': 0, '3': 11, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 72 None {'6': 22, '0': 0, '10': 20, '4': 3, '8': 0, '5': 0, '3': 11, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 80 None {'6': 22, '0': 0, '10': 20, '4': 3, '8': 0, '5': 0, '3': 18, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 89 None {'6': 22, '0': 0, '10': 20, '4': 10, '8': 0, '5': 0, '3': 18, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 98 None {'6': 22, '0': 0, '10': 20, '4': 10, '8': 0, '5': 8, '3': 18, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 106 None {'6': 22, '0': 0, '10': 20, '4': 10, '8': 8, '5': 8, '3': 18, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 118 None {'6': 22, '0': 0, '10': 20, '4': 10, '8': 15, '5': 8, '3': 18, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.885 122 None {'6': 22, '0': 0, '10': 31, '4': 10, '8': 15, '5': 8, '3': 18, '2': 0, '1': 0, '7': 0, '9': 0}
6 1786782364.886 127 None {'6': 22, '0': 0, '10': 31, '4': 10, '8': 15, '5': 8, '3': 18, '2': 3, '1': 0, '7': 0, '9': 0}
6 1786782364.886 132 None {'6': 26, '0': 0, '10': 31, '4': 10, '8': 15, '5': 8, '3': 18, '2': 3, '1': 0, '7': 0, '9': 0}
