ID TIME n private balances
10 1786988668.726 0 {} {}
10 1786988668.726 7 None {'17': 0, '0': 0, '8': 0, '9': 0, '6': 0, '5': 0, '4': 0, '10': 0}
10 1786988668.726 21 None {'17': 7, '0': 0, '8': 0, '9': 0, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0}
10 1786988668.726 27 None {'17': 7, '0': 0, '8': 0, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0}
10 1786988668.726 29 None {'17': 7, '0': 0, '8': 5, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0}
10 1786988668.726 32 None {'17': 7, '0': 0, '8': 6, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0}
10 1786988668.726 51 None {'17': 7, '0': 0, '8': 8, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
10 1786988668.726 64 None {'17': 7, '0': 0, '8': 8, '9': 13, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
10 1786988668.726 67 None {'17': 7, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
10 1786988668.726 84 None {'17': 9, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
10 1786988668.727 103 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
10 1786988668.727 114 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 18, '11': 0, '3': 0}
10 1786988668.727 139 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
10 1786988668.727 142 None {'17': 49, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
10 1786988668.727 152 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
10 1786988668.727 165 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 9, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
10 1786988668.727 171 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 9, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 22, '15': 18, '11': 0, '3': 0}
10 1786988668.727 175 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 14, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 22, '15': 18, '11': 0, '3': 0}
10 1786988668.727 190 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 14, '19': 0, '16': 0, '7': 3, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 22, '15': 18, '11': 0, '3': 0}
10 1786988668.727 193 None {'17': 49, '0': 0, '8': 22, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 14, '19': 0, '16': 0, '7': 3, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 22, '15': 18, '11': 0, '3': 0}
10 1786988668.727 200 None {'17': 49, '0': 0, '8': 22, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 14, '19': 0, '16': 0, '7': 3, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 22, '15': 18, '11': 0, '3': 2}
