ID TIME n private balances
5 1787162275.415 0 {} {}
5 1787162275.415 0 None {}
5 1787162275.415 1 None {'9': 0}
5 1787162275.415 2 None {'9': 0, '6': 0}
5 1787162275.415 3 None {'9': 0, '6': 0, '1': 0}
5 1787162275.416 4 None {'9': 0, '6': 0, '1': 0, '7': 0}
5 1787162275.416 5 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
5 1787162275.416 6 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
5 1787162275.416 7 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
5 1787162275.416 8 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0}
5 1787162275.416 9 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
5 1787162275.416 10 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
5 1787162275.416 11 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
5 1787162275.416 12 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0}
5 1787162275.416 13 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 14 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 15 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 16 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 17 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 18 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 19 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 20 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 21 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 22 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 23 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 24 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 25 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 26 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 27 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 28 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 29 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 30 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.416 31 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.417 32 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.417 33 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
5 1787162275.417 34 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
