ID TIME n private balances
9 1786584966.674 0 {} {}
9 1786584966.674 10 {} {'9': 0, '0': 0, '10': 0, '6': 0, '3': 0, '2': 0, '8': 0, '1': 0, '7': 0, '5': 0, '4': 0}
9 1786584966.674 19 {} {'9': 10, '0': 0, '10': 0, '6': 0, '3': 0, '2': 0, '8': 0, '1': 0, '7': 0, '5': 0, '4': 0}
9 1786584966.674 25 None {'9': 18, '0': 0, '10': 0, '6': 0, '3': 0, '2': 0, '8': 0, '1': 0, '7': 0, '5': 0, '4': 0}
9 1786584966.674 32 None {'9': 18, '0': 0, '10': 5, '6': 0, '3': 0, '2': 0, '8': 0, '1': 0, '7': 0, '5': 0, '4': 0}
9 1786584966.674 43 None {'9': 18, '0': 0, '10': 5, '6': 0, '3': 0, '2': 6, '8': 0, '1': 0, '7': 0, '5': 0, '4': 0}
9 1786584966.674 50 None {'9': 18, '0': 0, '10': 5, '6': 10, '3': 0, '2': 6, '8': 0, '1': 0, '7': 0, '5': 0, '4': 0}
9 1786584966.674 53 None {'9': 18, '0': 0, '10': 5, '6': 10, '3': 0, '2': 12, '8': 0, '1': 0, '7': 0, '5': 0, '4': 0}
9 1786584966.674 59 None {'9': 18, '0': 0, '10': 5, '6': 12, '3': 0, '2': 12, '8': 0, '1': 0, '7': 0, '5': 0, '4': 0}
9 1786584966.674 67 None {'9': 18, '0': 0, '10': 5, '6': 12, '3': 0, '2': 12, '8': 0, '1': 0, '7': 5, '5': 0, '4': 0}
9 1786584966.674 68 None {'9': 18, '0': 0, '10': 5, '6': 12, '3': 0, '2': 19, '8': 0, '1': 0, '7': 5, '5': 0, '4': 0}
9 1786584966.674 76 None {'9': 18, '0': 0, '10': 5, '6': 12, '3': 0, '2': 19, '8': 0, '1': 0, '7': 5, '5': 0, '4': 0}
9 1786584966.675 92 None {'9': 18, '0': 0, '10': 12, '6': 12, '3': 0, '2': 19, '8': 0, '1': 0, '7': 5, '5': 0, '4': 0}
9 1786584966.675 96 None {'9': 18, '0': 0, '10': 12, '6': 12, '3': 0, '2': 19, '8': 15, '1': 0, '7': 5, '5': 0, '4': 0}
9 1786584966.675 97 None {'9': 18, '0': 0, '10': 12, '6': 12, '3': 0, '2': 22, '8': 15, '1': 0, '7': 5, '5': 0, '4': 0}
9 1786584966.675 106 None {'9': 18, '0': 0, '10': 12, '6': 12, '3': 0, '2': 22, '8': 15, '1': 0, '7': 5, '5': 0, '4': 0}
9 1786584966.675 110 None {'9': 18, '0': 0, '10': 12, '6': 12, '3': 0, '2': 22, '8': 15, '1': 0, '7': 5, '5': 0, '4': 8}
9 1786584966.675 114 None {'9': 21, '0': 0, '10': 12, '6': 12, '3': 0, '2': 22, '8': 15, '1': 0, '7': 5, '5': 0, '4': 8}
9 1786584966.675 117 None {'9': 24, '0': 0, '10': 12, '6': 12, '3': 0, '2': 22, '8': 15, '1': 0, '7': 5, '5': 0, '4': 8}
9 1786584966.675 119 None {'9': 24, '0': 0, '10': 12, '6': 12, '3': 0, '2': 22, '8': 15, '1': 0, '7': 5, '5': 2, '4': 8}
9 1786584966.675 126 None {'9': 24, '0': 0, '10': 12, '6': 12, '3': 0, '2': 22, '8': 15, '1': 0, '7': 5, '5': 3, '4': 8}
9 1786584966.675 131 None {'9': 24, '0': 0, '10': 12, '6': 18, '3': 0, '2': 22, '8': 15, '1': 0, '7': 5, '5': 3, '4': 8}
