ID TIME n private balances
1 1786587045.275 0 {} {}
1 1786587045.275 20 {} {'1': 0, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 0, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 0, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 33 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 0, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 0, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 54 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 12, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 0, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 75 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 12, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 90 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 12, '13': 0, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 94 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 0, '8': 12, '13': 0, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 111 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 3, '8': 12, '13': 0, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 124 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 3, '8': 12, '13': 0, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 127 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 3, '8': 12, '13': 12, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 143 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 3, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.275 165 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 18, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
