ID TIME n private balances
10 1787165626.33 0 {} {}
10 1787165626.33 0 None {}
10 1787165626.33 1 None {'14': 0}
10 1787165626.33 2 None {'14': 0, '15': 0}
10 1787165626.33 3 None {'14': 0, '15': 0, '7': 0}
10 1787165626.33 4 None {'14': 0, '15': 0, '7': 0, '11': 0}
10 1787165626.33 5 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0}
10 1787165626.33 6 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
10 1787165626.33 7 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
10 1787165626.33 8 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0}
10 1787165626.33 9 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
10 1787165626.33 10 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
10 1787165626.33 11 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
10 1787165626.331 12 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
10 1787165626.331 13 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
10 1787165626.331 14 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
10 1787165626.331 15 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0}
10 1787165626.331 16 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 17 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 18 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 19 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 20 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 21 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 22 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 23 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 24 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 25 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 26 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 27 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 28 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 29 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
10 1787165626.331 30 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
