ID TIME n private balances
3 1786979384.081 0 {} {}
3 1786979384.081 1 None {'1': 0, '0': 0}
3 1786979384.081 4 None {'1': 1, '0': 0, '4': 0}
3 1786979384.081 12 None {'1': 1, '0': 0, '4': 2, '3': 0, '2': 0}
3 1786979384.081 34 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 0, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 0, '5': 0, '15': 0, '9': 0, '11': 0}
3 1786979384.081 40 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 0, '5': 0, '15': 0, '9': 0, '11': 0}
3 1786979384.081 54 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
3 1786979384.081 59 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
3 1786979384.081 70 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
3 1786979384.082 80 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 10}
3 1786979384.082 87 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
3 1786979384.082 91 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
3 1786979384.082 99 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
3 1786979384.082 103 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
3 1786979384.082 108 None {'1': 4, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
3 1786979384.082 111 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
3 1786979384.082 133 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
3 1786979384.082 138 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
3 1786979384.082 146 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 17, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
3 1786979384.082 155 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 17, '8': 21, '12': 3, '16': 2, '7': 11, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
3 1786979384.082 166 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 17, '8': 29, '12': 3, '16': 2, '7': 11, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
