ID TIME n private balances
2 1786977029.216 0 {} {}
2 1786977029.216 0 None {}
2 1786977029.216 3 None {'7': 0, '0': 0, '8': 0, '1': 0}
2 1786977029.216 8 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 0, '4': 0}
2 1786977029.216 12 None {'7': 2, '0': 0, '8': 0, '1': 0, '3': 4, '4': 0}
2 1786977029.216 21 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 0, '6': 0, '5': 0}
2 1786977029.216 22 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0}
2 1786977029.216 27 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 0}
2 1786977029.216 33 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 0, '2': 4}
2 1786977029.216 38 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 4, '4': 8, '6': 0, '5': 5, '2': 4}
2 1786977029.216 45 None {'7': 2, '0': 0, '8': 3, '1': 0, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
2 1786977029.216 49 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 8, '6': 0, '5': 5, '2': 4}
2 1786977029.216 52 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 0, '5': 5, '2': 4}
2 1786977029.216 59 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 4}
2 1786977029.216 62 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 5, '2': 10}
2 1786977029.216 65 None {'7': 2, '0': 0, '8': 3, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
2 1786977029.217 73 None {'7': 2, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
2 1786977029.217 79 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 8, '4': 11, '6': 2, '5': 7, '2': 10}
2 1786977029.217 83 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 2, '5': 7, '2': 10}
2 1786977029.217 89 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 10}
2 1786977029.217 93 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 7, '2': 15}
2 1786977029.217 97 None {'7': 9, '0': 0, '8': 5, '1': 6, '3': 13, '4': 11, '6': 5, '5': 10, '2': 15}
2 1786977029.217 101 None {'7': 9, '0': 0, '8': 8, '1': 6, '3': 13, '4': 11, '6': 5, '5': 10, '2': 15}
