ID TIME n private balances
2 1787162216.74 0 {} {}
2 1787162216.74 0 None {}
2 1787162216.74 1 None {'9': 0}
2 1787162216.74 2 None {'9': 0, '1': 0}
2 1787162216.74 3 None {'9': 0, '1': 0}
2 1787162216.74 4 None {'9': 0, '1': 0, '2': 0}
2 1787162216.74 5 None {'9': 0, '1': 0, '2': 0}
2 1787162216.74 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
2 1787162216.74 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
2 1787162216.74 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
2 1787162216.74 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
2 1787162216.74 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
2 1787162216.74 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
2 1787162216.74 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
2 1787162216.74 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
2 1787162216.74 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.74 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.74 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.74 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787162216.741 27 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
