ID TIME n private balances
6 1787163792.059 0 {} {}
6 1787163792.059 0 None {}
6 1787163792.059 1 None {'5': 0}
6 1787163792.059 2 None {'5': 0}
6 1787163792.059 3 None {'5': 0, '13': 0}
6 1787163792.059 4 None {'5': 0, '13': 0, '8': 0}
6 1787163792.059 5 None {'5': 0, '13': 0, '8': 0, '7': 0}
6 1787163792.059 6 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0}
6 1787163792.059 7 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0}
6 1787163792.059 8 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
6 1787163792.059 9 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
6 1787163792.059 10 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0}
6 1787163792.059 11 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
6 1787163792.059 12 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
6 1787163792.059 13 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
6 1787163792.059 14 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
6 1787163792.059 15 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
6 1787163792.059 16 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
6 1787163792.059 17 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
6 1787163792.06 18 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0}
6 1787163792.06 19 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 20 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 21 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 22 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 23 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 24 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 25 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 26 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 27 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 28 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 29 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
6 1787163792.06 30 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
