ID TIME n private balances connectivity
13 1787187502.237 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
13 1787187502.237 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
13 1787187502.237 98 None {'11': 0, '0': 0, '8': 0, '17': 0, '2': 0, '15': 0, '5': 0, '18': 0, '19': 0, '13': 0, '12': 0, '4': 0, '14': 0, '20': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 6}
13 1787187502.237 211 None {'11': 97, '0': 0, '8': 0, '17': 0, '2': 0, '15': 0, '5': 0, '18': 0, '19': 0, '13': 0, '12': 0, '4': 0, '14': 0, '20': 0, '16': 0, '3': 0, '6': 0, '9': 0, '7': 0, '1': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 11}
13 1787187502.237 221 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 0, '18': 0, '19': 0, '13': 0, '12': 0, '4': 0, '14': 0, '20': 0, '16': 0, '3': 0, '6': 0, '9': 0, '7': 0, '1': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 11}
13 1787187502.237 272 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 0, '18': 0, '19': 0, '13': 0, '12': 0, '4': 0, '14': 0, '20': 0, '16': 0, '3': 0, '6': 0, '9': 0, '7': 0, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 7}
13 1787187502.237 335 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 50, '18': 0, '19': 0, '13': 0, '12': 0, '4': 0, '14': 0, '20': 0, '16': 0, '3': 0, '6': 0, '9': 0, '7': 0, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 9}
13 1787187502.237 392 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 50, '18': 0, '19': 62, '13': 0, '12': 0, '4': 0, '14': 0, '20': 0, '16': 0, '3': 0, '6': 0, '9': 0, '7': 0, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -10}
13 1787187502.237 417 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 50, '18': 0, '19': 62, '13': 0, '12': 0, '4': 0, '14': 0, '20': 56, '16': 0, '3': 0, '6': 0, '9': 0, '7': 0, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -9}
13 1787187502.237 477 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 50, '18': 0, '19': 62, '13': 0, '12': 0, '4': 0, '14': 0, '20': 56, '16': 0, '3': 0, '6': 24, '9': 0, '7': 0, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -8}
13 1787187502.237 505 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 50, '18': 0, '19': 62, '13': 0, '12': 0, '4': 59, '14': 0, '20': 56, '16': 0, '3': 0, '6': 24, '9': 0, '7': 0, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -7}
13 1787187502.237 599 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 50, '18': 0, '19': 62, '13': 0, '12': 0, '4': 59, '14': 0, '20': 56, '16': 0, '3': 0, '6': 24, '9': 0, '7': 27, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -6}
13 1787187502.237 605 None {'11': 97, '0': 0, '8': 112, '17': 0, '2': 0, '15': 0, '5': 50, '18': 0, '19': 62, '13': 0, '12': 0, '4': 59, '14': 93, '20': 56, '16': 0, '3': 0, '6': 24, '9': 0, '7': 27, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -5}
13 1787187502.238 618 None {'11': 97, '0': 0, '8': 112, '17': 5, '2': 0, '15': 0, '5': 50, '18': 0, '19': 62, '13': 0, '12': 0, '4': 59, '14': 93, '20': 56, '16': 0, '3': 0, '6': 24, '9': 0, '7': 27, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -4}
13 1787187502.238 623 None {'11': 97, '0': 0, '8': 112, '17': 5, '2': 0, '15': 0, '5': 50, '18': 0, '19': 62, '13': 0, '12': 0, '4': 59, '14': 93, '20': 56, '16': 0, '3': 0, '6': 24, '9': 12, '7': 27, '1': 9, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -3}
