ID TIME n private balances
15 1787167977.051 0 {} {}
15 1787167977.051 0 None {}
15 1787167977.052 1 None {'20': 0}
15 1787167977.052 2 None {'20': 0, '14': 0}
15 1787167977.052 3 None {'20': 0, '14': 0, '11': 0}
15 1787167977.052 4 None {'20': 0, '14': 0, '11': 0, '4': 0}
15 1787167977.052 5 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0}
15 1787167977.052 6 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0}
15 1787167977.052 7 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0}
15 1787167977.052 8 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0}
15 1787167977.052 9 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0}
15 1787167977.052 10 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0}
15 1787167977.052 11 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
15 1787167977.052 12 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
15 1787167977.052 13 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0}
15 1787167977.052 14 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
15 1787167977.052 15 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
15 1787167977.052 16 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
15 1787167977.052 17 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
15 1787167977.052 18 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
15 1787167977.052 19 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
15 1787167977.052 20 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
15 1787167977.052 21 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
15 1787167977.052 22 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
15 1787167977.052 23 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
15 1787167977.052 24 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
15 1787167977.052 25 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
15 1787167977.052 26 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.052 27 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 28 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 29 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 30 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 31 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 32 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 33 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 34 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 35 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 36 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 37 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 38 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
15 1787167977.053 39 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
