ID TIME n private balances
6 1787162688.539 0 {} {}
6 1787162688.539 0 None {}
6 1787162688.539 1 None {'9': 0}
6 1787162688.539 2 None {'9': 0, '3': 0}
6 1787162688.539 3 None {'9': 0, '3': 0, '10': 0}
6 1787162688.539 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
6 1787162688.54 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
6 1787162688.54 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
6 1787162688.54 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
6 1787162688.54 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
6 1787162688.54 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
6 1787162688.54 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 18 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 19 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 20 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
6 1787162688.54 21 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
