ID TIME n private balances
9 1786979605.173 0 {} {}
9 1786979605.173 0 None {}
9 1786979605.173 8 None {'3': 0, '0': 0, '2': 0, '4': 0, '1': 0}
9 1786979605.174 17 None {'3': 0, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0}
9 1786979605.174 31 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 0, '12': 0, '6': 0, '9': 0, '16': 0, '5': 0}
9 1786979605.174 48 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 0, '12': 0, '6': 0, '9': 13, '16': 0, '5': 0, '8': 0}
9 1786979605.174 51 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 16, '12': 0, '6': 0, '9': 13, '16': 0, '5': 0, '8': 0}
9 1786979605.174 56 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
9 1786979605.174 69 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
9 1786979605.174 73 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 12, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
9 1786979605.174 97 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
9 1786979605.174 100 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
9 1786979605.174 102 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
9 1786979605.174 108 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
9 1786979605.174 124 None {'3': 8, '0': 0, '2': 5, '4': 7, '1': 0, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
