ID TIME n private balances
8 1786984790.388 0 {} {}
8 1786984790.389 3 None {'5': 0, '0': 0, '2': 0, '1': 0}
8 1786984790.389 10 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 0, '8': 0, '6': 0, '3': 0}
8 1786984790.389 14 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 6, '8': 0, '6': 0, '3': 0}
8 1786984790.389 16 None {'5': 3, '0': 0, '2': 0, '1': 3, '4': 6, '8': 0, '6': 0, '3': 0}
8 1786984790.389 20 None {'5': 3, '0': 0, '2': 0, '1': 4, '4': 6, '8': 0, '6': 0, '3': 0}
8 1786984790.389 23 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 6, '8': 0, '6': 0, '3': 0}
8 1786984790.389 26 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 8, '8': 0, '6': 0, '3': 0}
8 1786984790.389 29 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 10, '8': 0, '6': 0, '3': 0}
8 1786984790.389 32 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 10, '8': 0, '6': 0, '3': 0}
8 1786984790.39 49 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
8 1786984790.39 51 None {'5': 3, '0': 0, '2': 0, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
8 1786984790.39 52 None {'5': 3, '0': 0, '2': 1, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
8 1786984790.39 61 None {'5': 3, '0': 0, '2': 1, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
8 1786984790.39 63 None {'5': 3, '0': 0, '2': 9, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
