ID TIME n private balances
1 1787152531.423 0 {} {}
1 1787152531.423 0 {} {}
1 1787152531.423 1 None {'1': 0}
1 1787152531.423 2 None {'1': 0, '2': 0}
1 1787152531.423 3 None {'1': 0, '2': 0, '3': 0}
1 1787152531.423 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787152531.423 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787152531.423 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787152531.423 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787152531.423 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
1 1787152531.423 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
1 1787152531.423 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
1 1787152531.423 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
1 1787152531.423 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
1 1787152531.423 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0}
1 1787152531.423 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
1 1787152531.423 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0}
1 1787152531.423 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0}
1 1787152531.424 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
1 1787152531.424 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
1 1787152531.424 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
1 1787152531.424 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
1 1787152531.424 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
1 1787152531.424 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.424 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.424 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.424 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.424 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.424 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.424 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.425 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.425 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.425 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.425 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.425 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.425 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.425 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
1 1787152531.425 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
