ID TIME n private balances
10 1787153509.106 0 {} {}
10 1787153509.106 0 None {}
10 1787153509.106 1 None {'1': 0}
10 1787153509.106 2 None {'1': 0, '3': 0}
10 1787153509.106 3 None {'1': 0, '3': 0, '5': 0}
10 1787153509.107 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
10 1787153509.107 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
10 1787153509.107 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0}
10 1787153509.107 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0}
10 1787153509.107 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0}
10 1787153509.107 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0}
10 1787153509.107 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0}
10 1787153509.107 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0}
10 1787153509.107 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
10 1787153509.107 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0}
10 1787153509.107 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0}
10 1787153509.107 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0}
10 1787153509.107 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
10 1787153509.107 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
10 1787153509.107 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0}
10 1787153509.107 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0}
10 1787153509.107 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
10 1787153509.107 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
10 1787153509.107 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
10 1787153509.107 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
10 1787153509.107 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
10 1787153509.107 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
10 1787153509.107 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.107 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.107 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
10 1787153509.108 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
