ID TIME n private balances
10 1786580259.651 0 {} {}
10 1786580259.651 1 None {'1': 0, '0': 0}
10 1786580259.651 29 None {'1': 1, '0': 0, '2': 0, '6': 0, '7': 0, '18': 0, '22': 0, '10': 0, '3': 0, '8': 0, '16': 0, '21': 0, '25': 0, '4': 0, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 41 None {'1': 1, '0': 0, '2': 27, '6': 0, '7': 0, '18': 0, '22': 0, '10': 0, '3': 0, '8': 0, '16': 0, '21': 0, '25': 0, '4': 0, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 44 None {'1': 1, '0': 0, '2': 27, '6': 0, '7': 0, '18': 0, '22': 0, '10': 0, '3': 11, '8': 0, '16': 0, '21': 0, '25': 0, '4': 0, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 67 None {'1': 1, '0': 0, '2': 27, '6': 0, '7': 0, '18': 0, '22': 0, '10': 0, '3': 11, '8': 0, '16': 0, '21': 0, '25': 0, '4': 2, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 70 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 0, '18': 0, '22': 0, '10': 0, '3': 11, '8': 0, '16': 0, '21': 0, '25': 0, '4': 2, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 73 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 0, '16': 0, '21': 0, '25': 0, '4': 2, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 95 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 0, '21': 0, '25': 0, '4': 2, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 107 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 0, '25': 0, '4': 2, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 124 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 0, '25': 0, '4': 2, '12': 11, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.651 135 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 0, '25': 0, '4': 2, '12': 11, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 16, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.652 157 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 0, '25': 0, '4': 2, '12': 11, '13': 0, '20': 0, '19': 0, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 0, '23': 0, '11': 0}
