ID TIME n private balances
9 1786977424.301 0 {} {}
9 1786977424.301 1 None {'1': 0, '0': 0}
9 1786977424.301 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
9 1786977424.301 13 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0}
9 1786977424.301 21 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 0, '10': 0, '12': 0}
9 1786977424.301 27 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
9 1786977424.301 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
9 1786977424.301 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 0}
9 1786977424.301 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 7}
9 1786977424.301 54 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
9 1786977424.301 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
9 1786977424.301 73 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
9 1786977424.302 82 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
9 1786977424.302 90 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
9 1786977424.302 92 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
9 1786977424.302 98 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
9 1786977424.302 103 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
9 1786977424.302 113 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
9 1786977424.302 115 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 11, '6': 15, '10': 7, '12': 16}
