ID TIME n private balances
9 1786977668.866 0 {} {}
9 1786977668.866 0 None {}
9 1786977668.866 12 None {'4': 0, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
9 1786977668.866 16 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
9 1786977668.866 25 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
9 1786977668.866 33 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
9 1786977668.866 36 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
9 1786977668.866 42 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 0, '3': 0, '2': 0, '1': 0}
9 1786977668.866 47 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
9 1786977668.866 57 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
9 1786977668.866 61 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
9 1786977668.866 69 None {'4': 14, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
9 1786977668.866 79 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
9 1786977668.866 85 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
9 1786977668.866 90 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
9 1786977668.866 96 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 5, '3': 0, '2': 0, '1': 0}
9 1786977668.866 100 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 10, '3': 0, '2': 0, '1': 0}
9 1786977668.866 109 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 10, '3': 0, '2': 3, '1': 0}
