ID TIME n private balances
9 1786771769.507 0 {} {}
9 1786771769.507 1 None {'1': 0, '0': 0}
9 1786771769.507 8 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '14': 0, '13': 0}
9 1786771769.507 13 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 0, '11': 0, '12': 0}
9 1786771769.507 29 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
9 1786771769.507 35 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
9 1786771769.507 44 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
9 1786771769.507 51 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
9 1786771769.507 56 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
9 1786771769.507 61 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
9 1786771769.507 68 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
9 1786771769.507 77 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
9 1786771769.507 104 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
9 1786771769.507 115 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
9 1786771769.507 128 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
9 1786771769.507 138 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
9 1786771769.507 146 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
9 1786771769.507 152 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
9 1786771769.508 155 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
9 1786771769.508 167 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
9 1786771769.508 188 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
