ID TIME n private balances
9 1786573526.316 0 {} {}
9 1786573526.316 1 None {'1': 0, '0': 0}
9 1786573526.316 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
9 1786573526.316 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
9 1786573526.316 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
9 1786573526.316 28 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
9 1786573526.316 34 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
9 1786573526.316 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 5}
9 1786573526.316 51 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
9 1786573526.316 54 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
9 1786573526.317 62 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
9 1786573526.317 72 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
9 1786573526.317 80 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
9 1786573526.317 83 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
9 1786573526.317 88 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
9 1786573526.317 98 None {'1': 3, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
9 1786573526.317 112 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
9 1786573526.317 121 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 18}
9 1786573526.317 125 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
9 1786573526.317 134 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
9 1786573526.317 138 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 4, '7': 17, '6': 18}
9 1786573526.317 142 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
9 1786573526.317 152 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
9 1786573526.317 162 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
9 1786573526.317 168 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
9 1786573526.317 174 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
9 1786573526.317 181 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 17, '6': 27}
9 1786573526.317 192 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
9 1786573526.317 196 None {'1': 12, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
9 1786573526.318 198 None {'1': 15, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
9 1786573526.318 202 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
