ID TIME n private balances
6 1786585769.681 0 {} {}
6 1786585769.681 15 None {'4': 0, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 0, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 0, '2': 0}
6 1786585769.681 29 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 0, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 0, '2': 0}
6 1786585769.681 30 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 0, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
6 1786585769.681 44 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 0, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
6 1786585769.681 48 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 13, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
6 1786585769.681 63 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 13, '8': 3, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
6 1786585769.681 69 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 27, '8': 3, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
6 1786585769.681 72 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 27, '8': 3, '6': 5, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
6 1786585769.681 86 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 2, '10': 27, '8': 3, '6': 5, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
6 1786585769.681 97 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 2, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
6 1786585769.681 109 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 2, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 0, '3': 10, '5': 13, '2': 0}
6 1786585769.681 118 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 2, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.681 130 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.681 133 None {'4': 15, '0': 0, '7': 11, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.681 138 None {'4': 15, '0': 0, '7': 13, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.681 145 None {'4': 15, '0': 0, '7': 17, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.682 159 None {'4': 15, '0': 0, '7': 17, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.682 175 None {'4': 15, '0': 0, '7': 17, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.682 185 None {'4': 15, '0': 0, '7': 17, '1': 15, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.682 193 None {'4': 15, '0': 0, '7': 26, '1': 15, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 0}
6 1786585769.682 197 None {'4': 15, '0': 0, '7': 26, '1': 15, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 7}
6 1786585769.682 216 None {'4': 18, '0': 0, '7': 26, '1': 15, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 7}
