ID TIME n private balances
7 1787135550.385 0 {} {}
7 1787135550.385 0 None {}
7 1787135550.385 1 None {'1': 0}
7 1787135550.385 2 None {'1': 0, '2': 0}
7 1787135550.385 3 None {'1': 0, '2': 0, '3': 0}
7 1787135550.385 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787135550.385 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
7 1787135550.385 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0}
7 1787135550.385 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
7 1787135550.385 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
7 1787135550.385 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
7 1787135550.385 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
7 1787135550.385 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
7 1787135550.385 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.385 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.386 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
7 1787135550.387 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
