ID TIME n private balances
2 1786578387.593 0 {} {}
2 1786578387.593 1 None {'1': 0, '0': 0}
2 1786578387.593 25 None {'1': 1, '0': 0, '3': 0, '6': 0, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 0, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
2 1786578387.593 32 None {'1': 1, '0': 0, '3': 23, '6': 0, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 0, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
2 1786578387.593 49 None {'1': 1, '0': 0, '3': 23, '6': 0, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
2 1786578387.593 56 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
2 1786578387.593 69 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
2 1786578387.593 81 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
2 1786578387.594 94 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 0, '11': 0, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
2 1786578387.594 97 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 0, '11': 0, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
2 1786578387.594 108 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 0, '11': 2, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
2 1786578387.594 129 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 10, '11': 2, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
2 1786578387.594 143 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 10, '11': 2, '15': 20, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
