ID TIME n private balances
2 1786782255.073 0 {} {}
2 1786782255.073 1 {} {'2': 0, '0': 0}
2 1786782255.073 12 None {'2': 1, '0': 0, '10': 0, '1': 0, '7': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.073 21 None {'2': 1, '0': 0, '10': 10, '1': 0, '7': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.073 25 None {'2': 9, '0': 0, '10': 10, '1': 0, '7': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.073 34 None {'2': 9, '0': 0, '10': 10, '1': 3, '7': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.074 40 None {'2': 9, '0': 0, '10': 10, '1': 3, '7': 0, '8': 0, '9': 8, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.074 49 None {'2': 9, '0': 0, '10': 10, '1': 3, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.074 53 None {'2': 9, '0': 0, '10': 10, '1': 11, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.074 54 None {'2': 9, '0': 0, '10': 10, '1': 14, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.074 73 None {'2': 9, '0': 0, '10': 10, '1': 14, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 0, '6': 0}
2 1786782255.074 75 None {'2': 9, '0': 0, '10': 10, '1': 14, '7': 0, '8': 0, '9': 13, '5': 0, '4': 0, '3': 18, '6': 0}
2 1786782255.074 83 None {'2': 9, '0': 0, '10': 10, '1': 14, '7': 0, '8': 1, '9': 13, '5': 0, '4': 0, '3': 18, '6': 0}
2 1786782255.074 91 None {'2': 9, '0': 0, '10': 17, '1': 14, '7': 0, '8': 1, '9': 13, '5': 0, '4': 0, '3': 18, '6': 0}
2 1786782255.074 97 None {'2': 9, '0': 0, '10': 24, '1': 14, '7': 0, '8': 1, '9': 13, '5': 0, '4': 0, '3': 18, '6': 0}
2 1786782255.074 100 None {'2': 9, '0': 0, '10': 24, '1': 14, '7': 0, '8': 1, '9': 13, '5': 5, '4': 0, '3': 18, '6': 0}
2 1786782255.074 113 None {'2': 9, '0': 0, '10': 26, '1': 14, '7': 0, '8': 1, '9': 13, '5': 5, '4': 0, '3': 18, '6': 0}
2 1786782255.074 124 None {'2': 21, '0': 0, '10': 26, '1': 14, '7': 0, '8': 1, '9': 13, '5': 5, '4': 0, '3': 18, '6': 0}
2 1786782255.074 130 None {'2': 21, '0': 0, '10': 26, '1': 14, '7': 0, '8': 1, '9': 23, '5': 5, '4': 0, '3': 18, '6': 0}
2 1786782255.074 134 None {'2': 21, '0': 0, '10': 26, '1': 14, '7': 0, '8': 1, '9': 23, '5': 10, '4': 0, '3': 18, '6': 0}
2 1786782255.074 137 None {'2': 21, '0': 0, '10': 29, '1': 14, '7': 0, '8': 1, '9': 23, '5': 10, '4': 0, '3': 18, '6': 0}
2 1786782255.074 141 None {'2': 21, '0': 0, '10': 29, '1': 14, '7': 0, '8': 3, '9': 23, '5': 10, '4': 0, '3': 18, '6': 0}
