ID TIME n private balances
2 1787135066.826 0 {} {}
2 1787135066.826 0 None {}
2 1787135066.826 1 None {'1': 0}
2 1787135066.826 2 None {'1': 0, '3': 0}
2 1787135066.826 3 None {'1': 0, '3': 0, '4': 0}
2 1787135066.826 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
2 1787135066.826 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0}
2 1787135066.827 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
2 1787135066.827 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
2 1787135066.827 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
2 1787135066.827 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
2 1787135066.827 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
2 1787135066.827 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
2 1787135066.827 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
2 1787135066.827 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
2 1787135066.827 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.827 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
