ID TIME n private balances
5 1787137750.356 0 {} {}
5 1787137750.356 0 None {}
5 1787137750.356 1 None {'1': 0}
5 1787137750.356 2 None {'1': 0, '2': 0}
5 1787137750.356 3 None {'1': 0, '2': 0, '3': 0}
5 1787137750.356 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787137750.356 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787137750.356 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
5 1787137750.356 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
5 1787137750.356 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0}
5 1787137750.357 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0}
5 1787137750.357 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0}
5 1787137750.357 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0}
5 1787137750.357 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
5 1787137750.357 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787137750.357 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
5 1787137750.357 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
5 1787137750.357 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
5 1787137750.357 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
5 1787137750.358 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
