ID TIME n private balances
2 1786984639.333 0 {} {}
2 1786984639.333 7 None {'3': 0, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
2 1786984639.333 11 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '8': 0}
2 1786984639.333 15 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 0, '8': 0}
2 1786984639.333 24 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 0}
2 1786984639.333 27 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
2 1786984639.333 30 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
2 1786984639.333 33 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 10}
2 1786984639.333 44 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 12}
2 1786984639.333 48 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 22}
2 1786984639.333 52 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 25}
2 1786984639.333 58 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
2 1786984639.333 61 None {'3': 7, '0': 0, '1': 5, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
2 1786984639.333 62 None {'3': 7, '0': 0, '1': 7, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
2 1786984639.333 68 None {'3': 7, '0': 0, '1': 7, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
