ID TIME n private balances
2 1786588008.194 0 {} {}
2 1786588008.194 1 None {'21': 0, '0': 0}
2 1786588008.194 21 None {'21': 1, '0': 0, '9': 0, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 0, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 0, '13': 0}
2 1786588008.194 41 None {'21': 1, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 0, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 0, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 0}
2 1786588008.194 51 None {'21': 1, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 0, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 19, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 0}
2 1786588008.194 64 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 0, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 19, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 0}
2 1786588008.195 83 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 19, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 0}
2 1786588008.195 98 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 37, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 0}
2 1786588008.195 100 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 37, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 115 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 117 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 14, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 135 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 15, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 151 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 32, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 163 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 178 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 199 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 14, '22': 0, '2': 0, '20': 0, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 209 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 218 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 9, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 229 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 9, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 236 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 9, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 0, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
2 1786588008.195 247 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 0, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
