ID TIME n private balances
10 1786782747.758 0 {} {}
10 1786782747.758 14 None {'6': 0, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
10 1786782747.758 28 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
10 1786782747.758 36 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
10 1786782747.758 38 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
10 1786782747.758 57 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0, '11': 0}
10 1786782747.758 63 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.758 69 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 12, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.758 74 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 12, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 77 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 16, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 81 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 18, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 83 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 21, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 86 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 22, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 111 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 127 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 37, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 139 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 154 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 11, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 158 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 166 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
10 1786782747.759 176 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 0}
10 1786782747.759 184 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 200 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 203 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 39, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 216 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 41, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 227 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 234 None {'6': 17, '0': 0, '8': 17, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 243 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 251 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 263 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 22, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.759 267 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 33, '3': 25, '5': 0, '1': 0, '11': 9}
10 1786782747.76 271 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 8, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 33, '3': 25, '5': 0, '1': 0, '11': 9}
