ID TIME n private balances
9 1786573209.967 0 {} {}
9 1786573209.967 1 None {'1': 0, '0': 0}
9 1786573209.967 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '7': 0}
9 1786573209.967 10 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 0, '7': 0}
9 1786573209.967 23 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 0, '9': 0, '4': 0, '8': 0}
9 1786573209.967 30 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 0, '4': 0, '8': 0}
9 1786573209.968 36 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 6, '4': 0, '8': 0}
9 1786573209.968 44 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
9 1786573209.968 47 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
9 1786573209.968 62 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
9 1786573209.968 68 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
9 1786573209.968 73 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
9 1786573209.968 81 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
9 1786573209.968 89 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 0}
9 1786573209.969 92 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 7}
9 1786573209.969 104 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 4, '8': 7}
9 1786573209.969 109 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 6, '4': 4, '8': 7}
9 1786573209.969 117 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
9 1786573209.969 121 None {'1': 8, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
9 1786573209.969 129 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
9 1786573209.969 131 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
9 1786573209.969 135 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
9 1786573209.97 154 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
9 1786573209.97 157 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
9 1786573209.97 166 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
9 1786573209.97 168 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 18, '4': 7, '8': 7}
9 1786573209.97 175 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
9 1786573209.97 183 None {'1': 11, '0': 0, '2': 18, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
9 1786573209.97 186 None {'1': 11, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
9 1786573209.971 193 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
9 1786573209.971 206 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
9 1786573209.971 211 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
9 1786573209.971 217 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 11, '8': 13}
9 1786573209.971 223 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
9 1786573209.971 233 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
9 1786573209.972 237 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 18, '4': 11, '8': 13}
9 1786573209.972 245 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 13}
9 1786573209.972 253 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
9 1786573209.972 260 None {'1': 13, '0': 0, '2': 32, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
