ID TIME n private balances
7 1786985571.66 0 {} {}
7 1786985571.66 12 {} {'7': 0, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 16 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 21 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 3, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 34 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 41 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 43 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 6, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 49 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 7, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 51 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 12, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 60 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 13, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 63 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 8, '4': 0, '6': 13, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 66 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 8, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 84 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 10, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 87 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 27, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 90 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 29, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 110 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 31, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 118 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 19, '1': 19, '5': 31, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 0}
7 1786985571.66 124 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 19, '1': 19, '5': 31, '4': 0, '6': 15, '10': 0, '12': 0, '9': 0, '8': 7}
