ID TIME n private balances
1 1786780038.979 0 {} {}
1 1786780038.979 1 {} {'1': 0, '0': 0}
1 1786780038.979 27 None {'1': 1, '0': 0, '2': 0, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 0, '14': 0, '13': 0, '8': 0, '25': 0, '4': 0, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0}
1 1786780038.98 34 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 0, '14': 0, '13': 0, '8': 0, '25': 0, '4': 0, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 47 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 0, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 58 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 66 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 0, '10': 0, '18': 0, '9': 0, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 92 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 0, '18': 0, '9': 0, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 94 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 0, '18': 0, '9': 25, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 116 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 0, '18': 0, '9': 25, '3': 6, '14': 0, '13': 0, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 123 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 0, '9': 25, '3': 6, '14': 0, '13': 0, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 153 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 0, '9': 25, '3': 6, '14': 6, '13': 0, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 168 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 0, '9': 25, '3': 6, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
1 1786780038.98 183 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 0, '9': 25, '3': 6, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
