ID TIME n private balances
13 1787137270.93 0 {} {}
13 1787137270.93 0 None {}
13 1787137270.931 1 None {'1': 0}
13 1787137270.931 2 None {'1': 0, '2': 0}
13 1787137270.931 3 None {'1': 0, '2': 0, '3': 0}
13 1787137270.931 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787137270.931 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
13 1787137270.931 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
13 1787137270.931 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0}
13 1787137270.931 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0}
13 1787137270.931 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0}
13 1787137270.931 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0}
13 1787137270.932 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
13 1787137270.932 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
13 1787137270.932 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
13 1787137270.932 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
13 1787137270.932 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
13 1787137270.932 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
13 1787137270.932 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
13 1787137270.932 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
13 1787137270.933 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
13 1787137270.933 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
13 1787137270.933 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
13 1787137270.933 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.933 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.933 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.933 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.933 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.934 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.934 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.934 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.934 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.934 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.934 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.934 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.934 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
13 1787137270.935 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0, '5': 0}
