ID TIME n private balances
5 1786986969.906 0 {} {}
5 1786986969.906 2 None {'10': 0, '0': 0, '8': 0}
5 1786986969.906 12 None {'10': 2, '0': 0, '8': 0, '15': 0, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0}
5 1786986969.906 26 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
5 1786986969.906 32 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
5 1786986969.906 34 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 5, '5': 0, '14': 0, '6': 0}
5 1786986969.906 42 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 6, '5': 0, '14': 0, '6': 0}
5 1786986969.906 46 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 13, '5': 0, '14': 0, '6': 0}
5 1786986969.906 57 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
5 1786986969.906 63 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
5 1786986969.906 66 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
5 1786986969.907 79 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
5 1786986969.907 82 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
5 1786986969.907 94 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
5 1786986969.907 98 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
5 1786986969.907 109 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
5 1786986969.907 136 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 15, '14': 0, '6': 0}
5 1786986969.907 139 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 38, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 15, '14': 0, '6': 0}
5 1786986969.907 162 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 40, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 15, '14': 0, '6': 0}
5 1786986969.907 165 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 40, '7': 13, '12': 33, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 15, '14': 0, '6': 0}
