ID TIME n private balances
4 1787135366.743 0 {} {}
4 1787135366.743 0 None {}
4 1787135366.743 1 None {'1': 0}
4 1787135366.743 2 None {'1': 0, '2': 0}
4 1787135366.743 3 None {'1': 0, '2': 0, '3': 0}
4 1787135366.743 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787135366.743 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787135366.743 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
4 1787135366.744 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
4 1787135366.744 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
4 1787135366.744 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
4 1787135366.744 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
4 1787135366.744 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
4 1787135366.744 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
4 1787135366.744 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
4 1787135366.744 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
4 1787135366.744 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
4 1787135366.744 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0}
4 1787135366.744 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
4 1787135366.744 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
