ID TIME n private balances
6 1786976802.771 0 {} {}
6 1786976802.771 1 None {'1': 0, '0': 0}
6 1786976802.771 4 None {'1': 1, '0': 0, '2': 0}
6 1786976802.771 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0}
6 1786976802.771 12 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0}
6 1786976802.771 23 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 0, '6': 0, '4': 0, '8': 0}
6 1786976802.771 25 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 0, '4': 0, '8': 0}
6 1786976802.772 33 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 0, '8': 0}
6 1786976802.772 38 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
6 1786976802.772 41 None {'1': 1, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
6 1786976802.772 47 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
6 1786976802.772 51 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
6 1786976802.772 56 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
6 1786976802.772 60 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 0}
6 1786976802.772 64 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 3}
6 1786976802.772 67 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 10, '8': 3}
6 1786976802.772 75 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 12, '6': 5, '4': 10, '8': 3}
