ID TIME n private balances
6 1786979894.374 0 {} {}
6 1786979894.375 1 None {'1': 0, '0': 0}
6 1786979894.375 4 None {'1': 1, '0': 0, '2': 0}
6 1786979894.375 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
6 1786979894.375 16 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0}
6 1786979894.375 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 0, '13': 0, '10': 0, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
6 1786979894.375 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 0, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
6 1786979894.375 44 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
6 1786979894.375 62 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
6 1786979894.376 74 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 17}
6 1786979894.376 82 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 11, '6': 0, '16': 0, '11': 0, '9': 17}
6 1786979894.376 96 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
6 1786979894.376 102 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
6 1786979894.376 108 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 0, '15': 5, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
6 1786979894.376 122 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 5, '15': 5, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
6 1786979894.376 131 None {'1': 1, '0': 0, '2': 2, '3': 18, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 5, '15': 5, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
6 1786979894.376 134 None {'1': 1, '0': 0, '2': 2, '3': 18, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 5, '15': 5, '14': 0, '5': 11, '6': 0, '16': 8, '11': 7, '9': 17}
6 1786979894.377 146 None {'1': 1, '0': 0, '2': 2, '3': 18, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 5, '15': 5, '14': 2, '5': 11, '6': 0, '16': 8, '11': 7, '9': 17}
