ID TIME n private balances
13 1786585986.823 0 {} {}
13 1786585986.824 1 None {'12': 0, '0': 0}
13 1786585986.824 16 None {'12': 1, '0': 0, '15': 0, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0}
13 1786585986.824 31 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0, '14': 0}
13 1786585986.824 34 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 14, '3': 0, '14': 0}
13 1786585986.824 35 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
13 1786585986.824 49 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
13 1786585986.824 52 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
13 1786585986.824 63 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
13 1786585986.824 72 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
13 1786585986.824 77 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 24, '3': 0, '14': 0}
13 1786585986.824 99 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 28, '3': 0, '14': 0}
13 1786585986.824 113 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 28, '3': 0, '14': 0}
13 1786585986.824 127 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
13 1786585986.824 136 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
13 1786585986.824 142 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
13 1786585986.824 147 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
13 1786585986.824 151 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 4, '14': 0}
13 1786585986.824 166 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 7, '14': 0}
13 1786585986.824 173 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
13 1786585986.824 185 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
13 1786585986.824 193 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
13 1786585986.824 199 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
13 1786585986.825 215 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
