ID TIME n private balances
18 1786787466.478 0 {} {}
18 1786787466.479 1 None {'7': 0, '0': 0}
18 1786787466.479 21 None {'7': 1, '0': 0, '24': 0, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0}
18 1786787466.479 46 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 51 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 24, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 74 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 24, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 80 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 46, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 83 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 51, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 92 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 120 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 130 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 140 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 9, '14': 0, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 158 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 9, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 163 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.479 199 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.48 203 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.48 209 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.48 220 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.48 227 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.48 241 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
18 1786787466.48 252 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 13}
18 1786787466.48 276 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.48 287 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.48 312 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.48 335 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.48 337 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 22, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.48 341 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 23, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.48 359 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 26, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.48 372 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.481 378 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 12, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.481 387 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 17, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.481 398 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
18 1786787466.481 419 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
