ID TIME n private balances
6 1787163702.941 0 {} {}
6 1787163702.941 0 {} {}
6 1787163702.941 1 None {'6': 0}
6 1787163702.941 2 None {'6': 0, '12': 0}
6 1787163702.941 3 None {'6': 0, '12': 0, '15': 0}
6 1787163702.941 4 None {'6': 0, '12': 0, '15': 0}
6 1787163702.941 5 None {'6': 0, '12': 0, '15': 0, '4': 0}
6 1787163702.941 6 None {'6': 0, '12': 0, '15': 0, '4': 0}
6 1787163702.941 7 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0}
6 1787163702.941 8 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
6 1787163702.941 9 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
6 1787163702.941 10 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0}
6 1787163702.941 11 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
6 1787163702.941 12 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
6 1787163702.941 13 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
6 1787163702.941 14 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
6 1787163702.941 15 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
6 1787163702.941 16 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
6 1787163702.941 17 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
6 1787163702.941 18 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.941 19 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.941 20 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 21 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 22 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 23 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 24 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 25 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 26 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 27 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 28 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
6 1787163702.942 29 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
6 1787163702.942 30 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
6 1787163702.942 31 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
6 1787163702.942 32 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
6 1787163702.942 33 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
