ID TIME n private balances
9 1786780207.14 0 {} {}
9 1786780207.14 1 None {'1': 0, '0': 0}
9 1786780207.14 15 None {'1': 1, '0': 0, '2': 0, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0}
9 1786780207.14 29 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
9 1786780207.141 33 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
9 1786780207.141 51 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 72 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 74 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 0, '7': 0, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 90 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 0, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 92 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 113 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 124 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 0, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 131 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 137 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
9 1786780207.141 141 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 0, '21': 0, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0, '14': 0}
