ID TIME n private balances
3 1786575952.798 0 {} {}
3 1786575952.798 1 None {'1': 0, '0': 0}
3 1786575952.798 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0}
3 1786575952.799 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 0, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
3 1786575952.799 33 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
3 1786575952.799 48 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
3 1786575952.799 59 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
3 1786575952.799 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
3 1786575952.799 77 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
3 1786575952.799 84 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 100 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 115 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 130 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 137 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 152 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 156 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 0, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 160 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 177 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 195 None {'1': 17, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 210 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 214 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
3 1786575952.799 221 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 14, '5': 4, '4': 3, '19': 0, '12': 7}
3 1786575952.799 234 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 20, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 14, '5': 4, '4': 3, '19': 0, '12': 7}
3 1786575952.8 240 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 20, '9': 21, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 14, '5': 4, '4': 3, '19': 0, '12': 7}
3 1786575952.8 260 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 20, '9': 21, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 19, '5': 4, '4': 3, '19': 0, '12': 7}
3 1786575952.8 281 None {'1': 17, '0': 0, '2': 27, '10': 19, '13': 15, '20': 0, '15': 14, '7': 20, '9': 21, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 19, '5': 4, '4': 3, '19': 0, '12': 7}
