ID TIME n private balances
16 1786587415.463 0 {} {}
16 1786587415.463 20 {} {'16': 0, '0': 0, '10': 0, '3': 0, '6': 0, '12': 0, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 0, '4': 0, '5': 0, '11': 0, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.463 30 None {'16': 20, '0': 0, '10': 0, '3': 0, '6': 0, '12': 0, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 0, '4': 0, '5': 0, '11': 0, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.463 36 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 0, '12': 0, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 0, '4': 0, '5': 0, '11': 0, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.463 44 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 0, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 0, '4': 0, '5': 0, '11': 0, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.463 49 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 0, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 0, '4': 0, '5': 0, '11': 7, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.463 61 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 0, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 0, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.463 67 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 0, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 11, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.464 85 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 5, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 11, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.464 88 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 5, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 11, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 104 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 7, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 11, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 118 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 22, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 11, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 127 None {'16': 20, '0': 0, '10': 9, '3': 0, '6': 5, '12': 22, '9': 0, '13': 0, '19': 13, '18': 0, '17': 0, '2': 0, '15': 11, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 153 None {'16': 28, '0': 0, '10': 9, '3': 0, '6': 5, '12': 22, '9': 0, '13': 0, '19': 13, '18': 0, '17': 0, '2': 0, '15': 11, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 157 None {'16': 28, '0': 0, '10': 9, '3': 0, '6': 5, '12': 22, '9': 0, '13': 0, '19': 13, '18': 0, '17': 0, '2': 0, '15': 36, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 176 None {'16': 28, '0': 0, '10': 9, '3': 0, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 0, '2': 0, '15': 36, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 183 None {'16': 28, '0': 0, '10': 9, '3': 0, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 0, '2': 0, '15': 54, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 185 None {'16': 28, '0': 0, '10': 9, '3': 6, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 0, '2': 0, '15': 54, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 213 None {'16': 28, '0': 0, '10': 9, '3': 7, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 0, '2': 0, '15': 54, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
