ID TIME n private balances
1 1786583501.334 0 {} {}
1 1786583501.334 1 {} {'1': 0, '0': 0}
1 1786583501.334 34 None {'1': 1, '0': 0, '2': 0, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 0, '18': 0, '15': 0, '20': 0, '21': 0, '4': 0, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
1 1786583501.334 52 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 0, '18': 0, '15': 0, '20': 0, '21': 0, '4': 0, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
1 1786583501.334 55 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 0, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
1 1786583501.335 70 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
1 1786583501.335 78 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 0, '7': 0, '8': 14, '22': 0, '6': 0, '9': 0, '23': 0}
1 1786583501.335 104 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 0, '23': 0}
1 1786583501.335 114 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 122 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 9, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 142 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 153 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 173 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 0, '16': 0, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
