ID TIME n private balances
12 1786977765.776 0 {} {}
12 1786977765.776 0 None {}
12 1786977765.776 4 None {'3': 0, '0': 0, '1': 0}
12 1786977765.777 9 None {'3': 3, '0': 0, '1': 0, '6': 0, '9': 0}
12 1786977765.777 13 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 0, '2': 0}
12 1786977765.777 22 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 0, '12': 0}
12 1786977765.777 35 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 0, '7': 0, '11': 0, '8': 0}
12 1786977765.777 37 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 0, '11': 0, '8': 0}
12 1786977765.777 55 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 0, '4': 0}
12 1786977765.777 59 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
12 1786977765.777 66 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
12 1786977765.778 69 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
12 1786977765.778 79 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 0}
12 1786977765.778 86 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
12 1786977765.778 95 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
12 1786977765.778 98 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
12 1786977765.778 104 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 2, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
12 1786977765.778 118 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 2, '5': 14, '12': 17, '7': 1, '11': 2, '8': 17, '4': 9}
12 1786977765.778 122 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 16, '10': 3, '2': 2, '5': 14, '12': 17, '7': 1, '11': 2, '8': 17, '4': 9}
