ID TIME n private balances
9 1787165626.333 0 {} {}
9 1787165626.333 0 None {}
9 1787165626.333 1 None {'14': 0}
9 1787165626.334 2 None {'14': 0, '15': 0}
9 1787165626.334 3 None {'14': 0, '15': 0, '7': 0}
9 1787165626.334 4 None {'14': 0, '15': 0, '7': 0, '11': 0}
9 1787165626.334 5 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0}
9 1787165626.334 6 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
9 1787165626.334 7 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0}
9 1787165626.334 8 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0}
9 1787165626.334 9 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
9 1787165626.334 10 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
9 1787165626.334 11 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
9 1787165626.334 12 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
9 1787165626.334 13 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
9 1787165626.334 14 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0}
9 1787165626.334 15 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0}
9 1787165626.334 16 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 17 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 18 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 19 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 20 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 21 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 22 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 23 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 24 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 25 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 26 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 27 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.334 28 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.335 29 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
9 1787165626.335 30 None {'14': 0, '15': 0, '7': 0, '11': 0, '12': 0, '10': 0, '1': 0, '6': 0, '2': 0, '13': 0}
