ID TIME n private balances
1 1786771697.251 0 {} {}
1 1786771697.251 1 {} {'1': 0, '0': 0}
1 1786771697.251 17 None {'1': 1, '0': 0, '3': 0, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 0, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
1 1786771697.251 20 None {'1': 1, '0': 0, '3': 15, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 0, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
1 1786771697.251 32 None {'1': 1, '0': 0, '3': 15, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
1 1786771697.251 42 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
1 1786771697.251 51 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
1 1786771697.251 60 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
1 1786771697.251 71 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
1 1786771697.251 89 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
1 1786771697.251 98 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 0, '2': 0}
1 1786771697.251 108 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 0, '2': 0}
1 1786771697.251 115 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 9, '2': 0}
1 1786771697.251 126 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 0}
1 1786771697.251 133 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
1 1786771697.252 141 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
1 1786771697.252 147 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
1 1786771697.252 158 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
1 1786771697.252 167 None {'1': 7, '0': 0, '3': 15, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
1 1786771697.252 179 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
1 1786771697.252 189 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 17, '14': 9, '2': 10}
1 1786771697.252 199 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
1 1786771697.252 205 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
1 1786771697.252 212 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
1 1786771697.252 238 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
1 1786771697.252 243 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 9, '2': 10}
1 1786771697.252 254 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 9, '2': 10}
1 1786771697.252 264 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
1 1786771697.252 276 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
1 1786771697.252 285 None {'1': 18, '0': 0, '3': 23, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
1 1786771697.252 291 None {'1': 18, '0': 0, '3': 31, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
1 1786771697.253 313 None {'1': 18, '0': 0, '3': 31, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
1 1786771697.253 322 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
1 1786771697.253 330 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 23, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
1 1786771697.253 347 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 23, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 33, '14': 19, '2': 10}
