ID TIME n private balances
19 1786785141.667 0 {} {}
19 1786785141.667 11 None {'3': 0, '0': 0, '11': 0, '10': 0, '16': 0, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0}
19 1786785141.667 31 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 0, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 0, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
19 1786785141.667 41 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 0, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
19 1786785141.668 54 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
19 1786785141.668 61 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 0, '5': 0, '18': 0, '9': 0}
19 1786785141.668 80 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 0, '5': 0, '18': 0, '9': 0}
19 1786785141.668 86 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 18, '5': 0, '18': 0, '9': 0}
19 1786785141.668 91 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 0, '9': 0}
19 1786785141.668 108 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
19 1786785141.668 116 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
19 1786785141.669 132 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
19 1786785141.669 138 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 4, '9': 0}
19 1786785141.669 154 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
19 1786785141.669 164 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
19 1786785141.669 172 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 9, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
19 1786785141.669 195 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 9, '17': 7, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
