ID TIME n private balances
15 1786986185.009 0 {} {}
15 1786986185.009 1 None {'3': 0, '0': 0}
15 1786986185.009 13 None {'3': 1, '0': 0, '10': 0, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0}
15 1786986185.009 23 None {'3': 1, '0': 0, '10': 11, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
15 1786986185.01 25 None {'3': 1, '0': 0, '10': 11, '15': 9, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
15 1786986185.01 32 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
15 1786986185.01 35 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 6, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
15 1786986185.01 49 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
15 1786986185.01 53 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 21, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
15 1786986185.01 56 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 21, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
15 1786986185.01 68 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
15 1786986185.01 74 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 11, '7': 0, '13': 0, '11': 0}
15 1786986185.01 76 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 16, '7': 0, '13': 0, '11': 0}
15 1786986185.01 82 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
15 1786986185.01 88 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
15 1786986185.01 93 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
15 1786986185.01 96 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
15 1786986185.011 108 None {'3': 3, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
15 1786986185.011 113 None {'3': 14, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
15 1786986185.011 146 None {'3': 18, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
15 1786986185.011 151 None {'3': 18, '0': 0, '10': 43, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
15 1786986185.011 165 None {'3': 18, '0': 0, '10': 43, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 4, '11': 0}
