ID TIME n private balances
2 1787137945.767 0 {} {}
2 1787137945.767 0 None {}
2 1787137945.767 1 None {'1': 0}
2 1787137945.767 2 None {'1': 0, '3': 0}
2 1787137945.767 3 None {'1': 0, '3': 0, '4': 0}
2 1787137945.767 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
2 1787137945.767 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0}
2 1787137945.767 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0}
2 1787137945.767 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0}
2 1787137945.767 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0}
2 1787137945.767 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0}
2 1787137945.767 10 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0}
2 1787137945.767 11 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0}
2 1787137945.767 12 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0}
2 1787137945.768 13 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0}
2 1787137945.768 14 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
2 1787137945.768 15 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
2 1787137945.768 16 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
2 1787137945.768 17 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
2 1787137945.768 18 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
2 1787137945.768 19 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
2 1787137945.768 20 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
2 1787137945.768 21 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
2 1787137945.768 22 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 23 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 24 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 25 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 26 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 27 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 28 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 29 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 30 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.768 31 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 32 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 33 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 34 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 35 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 36 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 37 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 38 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 39 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 40 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 41 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 42 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 43 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 44 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 45 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 46 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
2 1787137945.769 47 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
