ID TIME n private balances connectivity
3 1786788246.598 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.598 1 None {'4': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.598 31 None {'4': 1, '0': 0, '2': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.598 43 None {'4': 1, '0': 0, '2': 29, '1': 0, '3': 0, '5': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4}
3 1786788246.598 78 None {'4': 1, '0': 0, '2': 29, '1': 0, '3': 11, '5': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -2}
3 1786788246.598 112 None {'4': 1, '0': 0, '2': 29, '1': 0, '3': 11, '5': 34} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
3 1786788246.598 120 None {'4': 34, '0': 0, '2': 29, '1': 0, '3': 11, '5': 34} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.599 150 None {'4': 34, '0': 0, '2': 36, '1': 0, '3': 11, '5': 34} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1786788246.599 170 None {'4': 34, '0': 0, '2': 36, '1': 0, '3': 11, '5': 63} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
3 1786788246.599 179 None {'4': 53, '0': 0, '2': 36, '1': 0, '3': 11, '5': 63} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.599 200 None {'4': 53, '0': 0, '2': 36, '1': 8, '3': 11, '5': 63} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1786788246.599 460 None {'4': 53, '0': 0, '2': 36, '1': 8, '3': 11, '5': 83} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
3 1786788246.599 474 None {'4': 312, '0': 0, '2': 36, '1': 8, '3': 11, '5': 83} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.599 484 None {'4': 312, '0': 0, '2': 36, '1': 8, '3': 24, '5': 83} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.599 492 None {'4': 312, '0': 0, '2': 36, '1': 17, '3': 24, '5': 83} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.6 568 None {'4': 319, '0': 0, '2': 36, '1': 17, '3': 24, '5': 83} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
3 1786788246.6 579 None {'4': 319, '0': 0, '2': 36, '1': 17, '3': 24, '5': 158} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1786788246.6 726 None {'4': 319, '0': 0, '2': 46, '1': 17, '3': 24, '5': 158} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.6 773 None {'4': 319, '0': 0, '2': 46, '1': 17, '3': 170, '5': 158} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
3 1786788246.6 781 None {'4': 365, '0': 0, '2': 46, '1': 17, '3': 170, '5': 158} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
3 1786788246.6 802 None {'4': 365, '0': 0, '2': 46, '1': 17, '3': 170, '5': 165} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1786788246.6 822 None {'4': 365, '0': 0, '2': 66, '1': 17, '3': 170, '5': 165} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.601 826 None {'4': 365, '0': 0, '2': 66, '1': 36, '3': 170, '5': 165} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
3 1786788246.601 838 None {'4': 368, '0': 0, '2': 66, '1': 36, '3': 170, '5': 165} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
3 1786788246.601 866 None {'4': 368, '0': 0, '2': 66, '1': 36, '3': 170, '5': 176} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1786788246.601 904 None {'4': 368, '0': 0, '2': 66, '1': 36, '3': 197, '5': 176} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1786788246.601 914 None {'4': 405, '0': 0, '2': 66, '1': 36, '3': 197, '5': 176} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
3 1786788246.601 976 None {'4': 405, '0': 0, '2': 66, '1': 45, '3': 197, '5': 176} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
