ID TIME n private balances
1 1786572779.19 0 {} {}
1 1786572779.19 1 {} {'1': 0, '0': 0}
1 1786572779.19 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '10': 0, '5': 0, '4': 0}
1 1786572779.19 16 None {'1': 1, '0': 0, '2': 10, '3': 0, '7': 0, '9': 0, '6': 0, '10': 0, '5': 0, '4': 0, '8': 0}
1 1786572779.191 25 None {'1': 1, '0': 0, '2': 10, '3': 0, '7': 0, '9': 0, '6': 0, '10': 0, '5': 3, '4': 0, '8': 0}
1 1786572779.191 30 None {'1': 1, '0': 0, '2': 10, '3': 0, '7': 0, '9': 0, '6': 0, '10': 0, '5': 3, '4': 8, '8': 0}
1 1786572779.191 36 None {'1': 1, '0': 0, '2': 10, '3': 0, '7': 4, '9': 0, '6': 0, '10': 0, '5': 3, '4': 8, '8': 0}
1 1786572779.191 42 None {'1': 1, '0': 0, '2': 10, '3': 0, '7': 4, '9': 0, '6': 0, '10': 0, '5': 3, '4': 8, '8': 5}
1 1786572779.191 57 None {'1': 1, '0': 0, '2': 10, '3': 0, '7': 4, '9': 0, '6': 5, '10': 0, '5': 3, '4': 8, '8': 5}
1 1786572779.191 60 None {'1': 1, '0': 0, '2': 24, '3': 0, '7': 4, '9': 0, '6': 5, '10': 0, '5': 3, '4': 8, '8': 5}
1 1786572779.191 66 None {'1': 1, '0': 0, '2': 24, '3': 0, '7': 4, '9': 2, '6': 5, '10': 0, '5': 3, '4': 8, '8': 5}
1 1786572779.191 75 None {'1': 1, '0': 0, '2': 24, '3': 0, '7': 4, '9': 2, '6': 5, '10': 0, '5': 3, '4': 13, '8': 5}
1 1786572779.191 85 None {'1': 1, '0': 0, '2': 24, '3': 0, '7': 4, '9': 2, '6': 5, '10': 0, '5': 11, '4': 13, '8': 5}
1 1786572779.191 92 None {'1': 1, '0': 0, '2': 24, '3': 0, '7': 13, '9': 2, '6': 5, '10': 0, '5': 11, '4': 13, '8': 5}
1 1786572779.191 95 None {'1': 1, '0': 0, '2': 24, '3': 6, '7': 13, '9': 2, '6': 5, '10': 0, '5': 11, '4': 13, '8': 5}
1 1786572779.191 106 None {'1': 1, '0': 0, '2': 24, '3': 6, '7': 13, '9': 2, '6': 5, '10': 0, '5': 11, '4': 13, '8': 7}
1 1786572779.191 110 None {'1': 1, '0': 0, '2': 24, '3': 6, '7': 13, '9': 2, '6': 15, '10': 0, '5': 11, '4': 13, '8': 7}
1 1786572779.191 122 None {'1': 1, '0': 0, '2': 24, '3': 6, '7': 13, '9': 5, '6': 15, '10': 0, '5': 11, '4': 13, '8': 7}
1 1786572779.191 130 None {'1': 1, '0': 0, '2': 24, '3': 6, '7': 13, '9': 5, '6': 15, '10': 11, '5': 11, '4': 13, '8': 7}
1 1786572779.191 134 None {'1': 8, '0': 0, '2': 24, '3': 6, '7': 13, '9': 5, '6': 15, '10': 11, '5': 11, '4': 13, '8': 7}
1 1786572779.191 143 None {'1': 8, '0': 0, '2': 24, '3': 9, '7': 13, '9': 5, '6': 15, '10': 11, '5': 11, '4': 13, '8': 7}
1 1786572779.191 152 None {'1': 8, '0': 0, '2': 32, '3': 9, '7': 13, '9': 5, '6': 15, '10': 11, '5': 11, '4': 13, '8': 7}
1 1786572779.191 157 None {'1': 8, '0': 0, '2': 32, '3': 9, '7': 21, '9': 5, '6': 15, '10': 11, '5': 11, '4': 13, '8': 7}
1 1786572779.191 168 None {'1': 8, '0': 0, '2': 32, '3': 9, '7': 21, '9': 5, '6': 15, '10': 11, '5': 11, '4': 17, '8': 7}
1 1786572779.191 175 None {'1': 8, '0': 0, '2': 32, '3': 9, '7': 21, '9': 5, '6': 15, '10': 11, '5': 11, '4': 17, '8': 17}
1 1786572779.191 180 None {'1': 8, '0': 0, '2': 32, '3': 9, '7': 21, '9': 5, '6': 21, '10': 11, '5': 11, '4': 17, '8': 17}
1 1786572779.192 192 None {'1': 8, '0': 0, '2': 32, '3': 9, '7': 21, '9': 9, '6': 21, '10': 11, '5': 11, '4': 17, '8': 17}
1 1786572779.192 196 None {'1': 8, '0': 0, '2': 32, '3': 20, '7': 21, '9': 9, '6': 21, '10': 11, '5': 11, '4': 17, '8': 17}
1 1786572779.192 202 None {'1': 8, '0': 0, '2': 32, '3': 20, '7': 24, '9': 9, '6': 21, '10': 11, '5': 11, '4': 17, '8': 17}
1 1786572779.192 212 None {'1': 8, '0': 0, '2': 32, '3': 20, '7': 24, '9': 9, '6': 21, '10': 16, '5': 11, '4': 17, '8': 17}
1 1786572779.192 220 None {'1': 8, '0': 0, '2': 41, '3': 20, '7': 24, '9': 9, '6': 21, '10': 16, '5': 11, '4': 17, '8': 17}
1 1786572779.192 222 None {'1': 8, '0': 0, '2': 41, '3': 20, '7': 24, '9': 9, '6': 21, '10': 16, '5': 18, '4': 17, '8': 17}
1 1786572779.192 225 None {'1': 9, '0': 0, '2': 41, '3': 20, '7': 24, '9': 9, '6': 21, '10': 16, '5': 18, '4': 17, '8': 17}
1 1786572779.192 241 None {'1': 9, '0': 0, '2': 41, '3': 20, '7': 24, '9': 9, '6': 23, '10': 16, '5': 18, '4': 17, '8': 17}
1 1786572779.192 247 None {'1': 9, '0': 0, '2': 41, '3': 20, '7': 24, '9': 9, '6': 23, '10': 16, '5': 18, '4': 32, '8': 17}
