ID TIME n private balances
1 1786778292.784 0 {} {}
1 1786778292.784 1 {} {'1': 0, '0': 0}
1 1786778292.784 17 None {'1': 1, '0': 0, '2': 0, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0}
1 1786778292.784 28 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0, '3': 0, '7': 0, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0}
1 1786778292.784 48 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0, '3': 10, '7': 0, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0, '21': 0}
1 1786778292.785 52 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 0, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0, '21': 0}
1 1786778292.785 60 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 3, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 0, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0, '21': 0}
1 1786778292.785 68 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 0, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0, '21': 0}
1 1786778292.785 89 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0, '21': 0}
1 1786778292.785 99 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0, '21': 0}
1 1786778292.785 108 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 0, '19': 0, '8': 0, '9': 9, '22': 0, '16': 0, '21': 0}
1 1786778292.785 126 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 0, '8': 0, '9': 9, '22': 0, '16': 0, '21': 0}
1 1786778292.785 143 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 0, '8': 0, '9': 9, '22': 0, '16': 0, '21': 0}
1 1786778292.785 168 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 0, '21': 0}
