ID TIME n private balances
1 1786578034.996 0 {} {}
1 1786578034.996 1 {} {'1': 0, '0': 0}
1 1786578034.996 19 None {'1': 1, '0': 0, '2': 0, '17': 0, '19': 0, '3': 0, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0}
1 1786578034.996 31 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 0, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0, '16': 0, '4': 0, '18': 0, '7': 0}
1 1786578034.996 42 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0, '16': 0, '4': 0, '18': 0, '7': 0}
1 1786578034.997 59 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
1 1786578034.997 67 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
1 1786578034.997 75 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 0, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
1 1786578034.997 97 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 0, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
1 1786578034.997 116 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 0, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
1 1786578034.997 123 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 0, '4': 0, '18': 0, '7': 0}
1 1786578034.997 142 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 0, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
1 1786578034.997 159 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 0, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
1 1786578034.997 171 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
1 1786578034.997 180 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
1 1786578034.997 195 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
1 1786578034.997 222 None {'1': 15, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
1 1786578034.997 227 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
1 1786578034.997 236 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
1 1786578034.997 243 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
1 1786578034.997 263 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
1 1786578034.997 299 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
1 1786578034.997 303 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 10, '16': 41, '4': 8, '18': 0, '7': 0}
1 1786578034.997 310 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 0}
1 1786578034.998 329 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 0}
1 1786578034.998 335 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 18}
1 1786578034.998 344 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 23, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 18}
1 1786578034.998 373 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 23, '15': 8, '6': 24, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 18}
