ID TIME n private balances
7 1786584855.21 0 {} {}
7 1786584855.21 10 {} {'7': 0, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0}
7 1786584855.21 21 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0}
7 1786584855.21 27 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '1': 0, '6': 0, '9': 0, '5': 10, '4': 0}
7 1786584855.21 32 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 5, '1': 0, '6': 0, '9': 0, '5': 10, '4': 0}
7 1786584855.21 41 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 0, '6': 0, '9': 0, '5': 10, '4': 0}
7 1786584855.211 44 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 0, '6': 0, '9': 0, '5': 18, '4': 0}
7 1786584855.211 47 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 2, '6': 0, '9': 0, '5': 18, '4': 0}
7 1786584855.211 60 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 2, '6': 0, '9': 0, '5': 20, '4': 0}
7 1786584855.211 62 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 2, '6': 12, '9': 0, '5': 20, '4': 0}
7 1786584855.211 71 None {'7': 10, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 0, '5': 20, '4': 0}
7 1786584855.211 74 None {'7': 10, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 8, '5': 20, '4': 0}
7 1786584855.211 79 None {'7': 10, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 10, '5': 20, '4': 0}
7 1786584855.211 88 None {'7': 14, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 10, '5': 20, '4': 0}
7 1786584855.211 92 None {'7': 14, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
7 1786584855.211 100 None {'7': 14, '0': 0, '2': 3, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
7 1786584855.211 112 None {'7': 21, '0': 0, '2': 3, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
7 1786584855.211 116 None {'7': 21, '0': 0, '2': 14, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
7 1786584855.211 127 None {'7': 21, '0': 0, '2': 17, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
7 1786584855.211 137 None {'7': 21, '0': 0, '2': 17, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 28, '5': 20, '4': 0}
7 1786584855.211 141 None {'7': 30, '0': 0, '2': 17, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 28, '5': 20, '4': 0}
7 1786584855.211 144 None {'7': 33, '0': 0, '2': 17, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 28, '5': 20, '4': 0}
