ID TIME n private balances
18 1786982811.203 0 {} {}
18 1786982811.203 1 None {'1': 0, '0': 0}
18 1786982811.203 7 None {'1': 1, '0': 0, '3': 0, '4': 0, '5': 0}
18 1786982811.203 10 None {'1': 1, '0': 0, '3': 5, '4': 0, '5': 0}
18 1786982811.203 23 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 0, '20': 0, '14': 0, '6': 0, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0}
18 1786982811.203 33 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 0, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0, '15': 0, '13': 0, '10': 0, '19': 0}
18 1786982811.204 44 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0, '15': 0, '13': 0, '10': 0, '19': 0}
18 1786982811.204 53 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 10, '15': 0, '13': 0, '10': 0, '19': 0, '9': 0, '2': 0}
18 1786982811.204 63 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 0, '2': 0}
18 1786982811.204 65 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 0, '2': 0}
18 1786982811.204 72 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
18 1786982811.204 82 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
18 1786982811.204 93 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
18 1786982811.204 106 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 10, '9': 1, '2': 0}
18 1786982811.204 113 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
18 1786982811.204 118 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
18 1786982811.204 121 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
18 1786982811.204 136 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
18 1786982811.204 161 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
18 1786982811.204 169 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
18 1786982811.204 173 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
18 1786982811.204 190 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 3}
18 1786982811.204 207 None {'1': 7, '0': 0, '3': 21, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 3}
