ID TIME n private balances
8 1786584615.875 0 {} {}
8 1786584615.875 5 None {'4': 0, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0}
8 1786584615.875 16 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 0, '1': 0, '7': 0, '9': 0, '6': 0}
8 1786584615.875 20 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 10, '1': 0, '7': 0, '9': 0, '6': 0}
8 1786584615.875 24 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 13, '1': 0, '7': 0, '9': 0, '6': 0}
8 1786584615.875 33 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
8 1786584615.875 37 None {'4': 5, '0': 0, '8': 0, '2': 8, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
8 1786584615.875 41 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
8 1786584615.875 47 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
8 1786584615.876 51 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 0}
8 1786584615.876 62 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 3}
8 1786584615.876 73 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 3}
8 1786584615.876 81 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
8 1786584615.876 89 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
8 1786584615.876 99 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 20}
8 1786584615.876 106 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 20}
8 1786584615.876 112 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
8 1786584615.877 123 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
8 1786584615.877 132 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 36}
8 1786584615.877 140 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 24, '1': 0, '7': 5, '9': 19, '6': 36}
8 1786584615.877 149 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
8 1786584615.877 154 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 16, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
