ID TIME n private balances
15 1786585808.674 0 {} {}
15 1786585808.675 12 None {'3': 0, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0}
15 1786585808.675 16 None {'3': 12, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0}
15 1786585808.675 30 None {'3': 15, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0, '12': 0}
15 1786585808.675 40 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0, '12': 0}
15 1786585808.675 50 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 9, '6': 0, '15': 0, '12': 0}
15 1786585808.675 60 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 9, '6': 0, '15': 0, '12': 0}
15 1786585808.675 68 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 0}
15 1786585808.675 81 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
15 1786585808.676 84 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
15 1786585808.676 87 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
15 1786585808.676 93 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 20, '6': 0, '15': 0, '12': 7}
15 1786585808.676 98 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 20, '6': 0, '15': 0, '12': 7}
15 1786585808.676 100 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
15 1786585808.676 124 None {'3': 16, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
15 1786585808.676 134 None {'3': 16, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
15 1786585808.677 150 None {'3': 16, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
15 1786585808.677 158 None {'3': 31, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
15 1786585808.677 161 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
15 1786585808.677 173 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
15 1786585808.677 176 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 16, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
15 1786585808.678 186 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
15 1786585808.678 202 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
15 1786585808.678 206 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
15 1786585808.678 209 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.678 219 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 19, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.678 227 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.678 233 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.679 247 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.679 253 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 22, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.679 262 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.679 274 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 8, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.679 277 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 8, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.679 284 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.679 294 None {'3': 31, '0': 0, '9': 23, '10': 38, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
15 1786585808.68 298 None {'3': 31, '0': 0, '9': 23, '10': 38, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 9, '15': 12, '12': 7}
