ID TIME n private balances
1 1787152285.547 0 {} {}
1 1787152285.547 0 {} {}
1 1787152285.548 1 None {'1': 0}
1 1787152285.548 2 None {'1': 0, '2': 0}
1 1787152285.548 3 None {'1': 0, '2': 0, '3': 0}
1 1787152285.548 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787152285.548 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
1 1787152285.548 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
1 1787152285.548 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
1 1787152285.548 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
1 1787152285.548 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0}
1 1787152285.548 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0}
1 1787152285.548 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0}
1 1787152285.548 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0}
1 1787152285.548 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0}
1 1787152285.548 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0}
1 1787152285.548 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0}
1 1787152285.548 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0}
1 1787152285.548 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
1 1787152285.548 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
1 1787152285.548 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
1 1787152285.548 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
1 1787152285.548 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
1 1787152285.548 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0}
1 1787152285.548 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
1 1787152285.548 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
1 1787152285.548 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
1 1787152285.549 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
1 1787152285.549 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
1 1787152285.549 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
1 1787152285.549 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
1 1787152285.549 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
1 1787152285.549 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
