ID TIME n private balances
12 1786786610.092 0 {} {}
12 1786786610.092 25 None {'21': 0, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 0, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
12 1786786610.092 29 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 0, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
12 1786786610.092 55 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
12 1786786610.092 57 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 25, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
12 1786786610.092 62 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 26, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
12 1786786610.092 66 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 26, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
12 1786786610.092 74 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
12 1786786610.092 95 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
12 1786786610.092 109 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
12 1786786610.092 120 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
12 1786786610.092 121 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 10, '10': 0, '25': 0, '5': 7}
12 1786786610.092 123 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 10, '10': 0, '25': 0, '5': 7}
12 1786786610.092 147 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.092 162 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 23, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.092 189 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 23, '3': 14, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.092 212 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.093 220 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.093 225 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 7, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.093 232 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 11, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.093 235 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 17, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
