ID TIME n private balances
1 1786572739.166 0 {} {}
1 1786572739.166 1 {} {'1': 0, '0': 0}
1 1786572739.166 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '9': 0}
1 1786572739.166 17 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '7': 0}
1 1786572739.166 24 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 0, '7': 0}
1 1786572739.167 30 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 0}
1 1786572739.167 35 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 5}
1 1786572739.167 38 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 4, '6': 6, '7': 5}
1 1786572739.167 47 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
1 1786572739.167 57 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
1 1786572739.167 60 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
1 1786572739.167 67 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
1 1786572739.167 71 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
1 1786572739.167 79 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
1 1786572739.167 87 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
1 1786572739.167 94 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
1 1786572739.167 98 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
1 1786572739.167 105 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
1 1786572739.167 116 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
1 1786572739.167 129 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
1 1786572739.167 132 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
1 1786572739.167 134 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
1 1786572739.167 140 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 6, '7': 8}
1 1786572739.167 150 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 8}
1 1786572739.167 156 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 17}
1 1786572739.167 160 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 10, '6': 11, '7': 17}
1 1786572739.167 170 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
1 1786572739.168 178 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
1 1786572739.168 186 None {'1': 16, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
1 1786572739.168 192 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
1 1786572739.168 201 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
1 1786572739.168 206 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
1 1786572739.168 214 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
1 1786572739.168 226 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
1 1786572739.168 232 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 14, '10': 24, '6': 15, '7': 17}
1 1786572739.168 236 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 19, '10': 24, '6': 15, '7': 17}
