ID TIME n private balances
7 1787135246.415 0 {} {}
7 1787135246.415 0 None {}
7 1787135246.415 1 None {'1': 0}
7 1787135246.415 2 None {'1': 0, '2': 0}
7 1787135246.415 3 None {'1': 0, '2': 0, '4': 0}
7 1787135246.415 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
7 1787135246.415 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0}
7 1787135246.415 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0}
7 1787135246.415 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
7 1787135246.416 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
7 1787135246.416 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
7 1787135246.416 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
7 1787135246.416 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
7 1787135246.416 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0}
7 1787135246.416 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.416 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 34 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 35 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 36 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 37 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 38 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 39 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 40 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 41 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 42 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 43 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 44 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 45 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 46 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 47 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 48 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
7 1787135246.417 49 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
